"Time"	mqsA	mqsR	alaS	yccA	cpxR	psd	dsbA	motA	ydeH	bacA	ftnB	yidQ	ppiD	rseA	rdoA	cheA

0	0,6323944	0,5603568	0,4774530	0,0424800	0,0165769	0,6625068	0,0558617	0,8134433	0,0830564	0,0529949	0,0537844	0,0193395	0,1366373	0,8808498	0,0006503	0,6051093
20	0,4648493	0,5169711	0,5117383	0,0358185	0,0328380	0,4781984	0,1959352	0,4851890	0,0445924	0,0353672	0,0544632	0,1823757	0,1187020	0,7419943	0,0100238	0,7280459
40	0,5107051	0,4135520	0,4819728	0,0196721	0,0235839	0,2948289	0,3687662	0,3399377	0,0407577	0,0347268	0,0730134	0,2477229	0,1279098	0,6563937	0,0117122	0,6408767
60	0,4371575	0,5522319	0,5107952	0,0298657	0,0139078	0,1878022	0,5055060	0,2520713	0,1218291	0,0181841	0,0330298	0,3708858	0,1268362	0,7690006	0,0115032	0,8014414
80	0,4830297	0,5198945	0,4228694	0,0452143	0,0199726	0,0867180	0,6479413	0,2925833	0,0592591	0,0190250	0,0600100	0,3279536	0,1690301	0,8030729	0,0105396	0,6285058
100	0,4625365	0,4639453	0,4591804	0,0564795	0,0647244	0,1516351	0,5915975	0,2188146	0,0766555	0,0281688	0,0510152	0,3250330	0,1014835	0,7362406	0,0085086	0,6184667
120	0,3603219	0,4011819	0,4581011	0,0432398	0,0178491	0,1171492	0,5519480	0,2429823	0,0543277	0,0349537	0,0715013	0,4322646	0,1174008	0,8772871	0,0175984	0,6281849
140	0,3746216	0,4355041	0,5065726	0,0660119	0,0350320	0,0701056	0,5402460	0,1503601	0,0359697	0,0555166	0,0495185	0,3786023	0,1730705	0,7866982	0,0145964	0,7320193
160	0,4147658	0,4878886	0,5690741	0,0190373	0,0506141	0,0670100	0,6199935	0,2086179	0,0853611	0,0149581	0,0520054	0,4375101	0,0989466	0,6657307	0,0098422	0,5736738
180	0,4210723	0,4664943	0,4749770	0,0914319	0,0740592	0,0318807	0,6013762	0,1173268	0,0440988	0,0185014	0,0623444	0,3457300	0,0935836	0,8892379	0,0173853	0,5920359
200	0,5505329	0,4773026	0,5236702	0,0454078	0,0532444	0,0103684	0,6506601	0,1386793	0,0667669	0,0220508	0,0456269	0,3821553	0,1244366	0,7902466	0,0033294	0,5694265
220	0,3548815	0,5150182	0,4986996	0,0301288	0,0120943	0,0135739	0,6892630	0,1648880	0,0355989	0,0438533	0,0470737	0,3709377	0,1037529	0,7387387	0,0034800	0,5948299
240	0,4776558	0,5238997	0,4770289	0,0242332	0,0155600	0,0435267	0,6973329	0,1666445	0,0638091	0,0514987	0,0582460	0,3425219	0,1143345	0,6867309	0,0047030	0,6194592
260	0,4891040	0,6531395	0,5970484	0,0153394	0,0201600	0,0505373	0,4881755	0,1574371	0,0298469	0,0528315	0,0841139	0,4757618	0,0746370	0,6654996	0,0016949	0,6391887
280	0,4229596	0,4570066	0,4962434	0,0553388	0,0318396	0,0128740	0,5260064	0,1631934	0,0794968	0,0611537	0,0797483	0,4456978	0,0964836	0,6627321	0,0015529	0,6315504
300	0,4762513	0,5255500	0,6303924	0,0462117	0,0113506	0,0160470	0,5638357	0,1664906	0,0818755	0,0308129	0,0526057	0,4745866	0,1690946	0,7792603	0,0072840	0,6210748
320	0,6005633	0,4546899	0,5132840	0,0566380	0,0344109	0,0162012	0,5652999	0,1188143	0,0530206	0,0430802	0,0602601	0,4587319	0,0796187	0,7897453	0,0103387	0,7475403
340	0,4892779	0,5357415	0,4748238	0,0607279	0,0290809	0,0266890	0,6442542	0,2288651	0,0441506	0,0276942	0,0476482	0,3823518	0,1345768	0,7146682	0,0097070	0,6569527
360	0,4698253	0,6009909	0,4537051	0,0421284	0,0327166	0,0054701	0,7193044	0,1547853	0,0667216	0,0267779	0,0550795	0,3914188	0,1601276	0,7813281	0,0035645	0,6733759
380	0,4380179	0,4895538	0,4594174	0,0304089	0,0231606	0,0053068	0,6356438	0,1223381	0,0635045	0,0195562	0,0498393	0,3468307	0,0851794	0,9130283	0,0064761	0,5212888
400	0,4667382	0,4036640	0,3400367	0,0474683	0,0418613	0,0239623	0,7151191	0,1500244	0,0829243	0,0284838	0,0280378	0,3857388	0,0904427	0,5685106	0,0031613	0,5538484
420	0,4730103	0,5843936	0,4076351	0,0245127	0,0332027	0,0211922	0,6372440	0,1319249	0,0802557	0,0342432	0,0545300	0,3642608	0,0838994	0,6267867	0,0131109	0,6704727
440	0,4759279	0,5549225	0,5846668	0,0222968	0,0216242	0,0200836	0,6016625	0,1433744	0,0857228	0,0302171	0,0633902	0,4662172	0,1251248	0,6392557	0,0040371	0,6044763
460	0,4467643	0,5461612	0,4060938	0,0376326	0,0318128	0,0159598	0,5257541	0,1659779	0,0581585	0,0579569	0,0344495	0,4050101	0,0774642	0,6376719	0,0052392	0,5618529
480	0,4026135	0,4790935	0,4163076	0,0302282	0,0261273	0,0115091	0,5743563	0,1342858	0,0742237	0,0442717	0,0355179	0,3885427	0,1441722	0,7139517	0,0095697	0,5171238
500	0,5665330	0,4913929	0,4588762	0,0523834	0,0229114	0,0237180	0,5681928	0,1301894	0,0714010	0,0502581	0,0952412	0,4133069	0,0953357	0,7572568	0,0016677	0,6523716
520	0,4299581	0,5204478	0,5280007	0,0354183	0,0295131	0,0087481	0,5987820	0,1884207	0,0468660	0,0200290	0,0603524	0,3791535	0,1369391	0,7948402	0,0034542	0,5131384
540	0,3920335	0,4302235	0,4781227	0,0836311	0,0272705	0,0227188	0,6152130	0,1710234	0,0475117	0,0511552	0,0759793	0,4457182	0,1107977	0,7232148	0,0121836	0,6709361
560	0,4265038	0,4174536	0,3832597	0,0420852	0,0285288	0,0077622	0,6438173	0,2009425	0,0758038	0,0398170	0,0771213	0,3645115	0,0937045	0,7503339	0,0032126	0,7033429
